idx,name,alt,width
0,MA0021.1,Dof3,6
1,MA0053.1,MNB1A,5
2,MA0054.1,myb.Ph3,9
3,MA0064.1,PBF,5
4,MA0096.1,bZIP910,7
5,MA0097.1,bZIP911,12
6,MA0123.1,abi4,10
7,MA0128.1,EmBP-1,8
8,MA0129.1,TGA1A,7
9,MA0559.1,PI,14
10,MA0567.1,ERF1B,8
11,MA0574.1,MYB15,13
12,MA0590.1,LFY,19
13,MA0935.1,NAC025,8
14,MA0936.1,NAC046,8
15,MA0937.1,NAC055,8
16,MA0939.1,NAC079,8
17,MA0940.1,AP1,13
18,MA0946.1,ARR11,8
19,MA0947.1,ARR14,8
20,MA0950.1,ATHB-12,8
21,MA0951.1,ATHB-16,8
22,MA0952.1,ATHB-51,8
23,MA0967.1,BZIP60,8
24,MA0972.1,CCA1,8
25,MA0975.1,CRF2,8
26,MA0977.1,DOF2.5,8
27,MA0978.1,DREB1E,8
28,MA0986.1,DREB2C,8
29,MA1012.1,AGL27,14
30,MA1013.1,GATA10,8
31,MA1014.1,GATA11,8
32,MA1020.1,GT-1,8
33,MA1028.1,KAN4,8
34,MA1033.1,OJ1058_F05.8,8
35,MA1034.1,Os05g0497200,8
36,MA1036.1,MYB111,8
37,MA1039.1,MYB4,8
38,MA1040.1,MYB46,8
39,MA1041.1,MYB55,8
40,MA1042.1,MYB59,8
41,MA1046.1,NTL9,9
42,MA1048.1,ERF018,8
43,MA1051.1,RAP2-3,8
44,MA1053.1,ERF109,8
45,MA1075.1,WRKY12,8
46,MA1080.1,WRKY23,8
47,MA1084.1,WRKY38,8
48,MA1091.1,WRKY62,8
49,MA1161.1,TSO1,15
50,MA1162.1,TCX2,15
51,MA1169.1,MYB105,13
52,MA1188.1,At3g11280,14
53,MA1199.1,AGL16,15
54,MA1203.1,AGL63,15
55,MA1204.1,AGL13,18
56,MA1205.1,AGL6,19
57,MA1221.1,RAP2-6,15
58,MA1222.1,ERF014,15
59,MA1225.1,ERF5,15
60,MA1235.1,AIL7,11
61,MA1274.1,DOF3.6,21
62,MA1309.1,WRKY3,11
63,MA1324.1,GATA20,8
64,MA1328.1,ZHD9,15
65,MA1335.1,TGA4,11
66,MA1339.1,BZIP43,12
67,MA1348.1,TGA9,11
68,MA1350.1,BZIP42,12
69,MA1352.1,TRP1,21
70,MA1354.1,AT4G12670,29
71,MA1356.1,TRP2,21
72,MA1379.1,SOL1,15
73,MA1380.1,TCX6,15
74,MA1384.1,PHL7,13
75,MA1402.1,BPC6,21
76,MA1403.1,BPC5,30
77,MA1404.1,BPC1,24
78,MA1732.1,E2FD,15
79,MA1686.1,ARF13,14
80,MA1687.1,ARF14,16
81,MA1734.1,AT1G19040,16
82,MA1738.1,ATMYB31,15
83,MA1741.1,BRN2,16
84,MA1746.1,BZIP69,11
85,MA1749.1,E2FC,15
86,MA1750.1,E2FE,15
87,MA1783.1,NAC005,19
88,MA1784.1,NAC011,21
89,MA1788.1,NAC054,19
90,MA1789.1,NAC071,15
91,MA1790.1,NAC073,15
92,MA1791.1,NAC087,19
93,MA1792.1,NAC098,16
94,MA1796.1,RAP2-7,8
95,MA1800.1,TEM1,8
96,MA1818.1,Zm00001d052229,10
97,MA1007.1,PHYPADRAFT_173530,8
98,MA1023.1,PHYPADRAFT_28324,8
99,MA2381.1,e_gw1.170.52.1,4
100,MA2382.1,e_gw1.209.40.1,6
101,MA2383.1,e_gw1.392.16.1,5
102,MA2384.1,estExt_Genewise1.C_2060077,7
103,MA2385.1,estExt_gwp_gw1.C_220046,4
104,MA2386.1,estExt_gwp_gw1.C_550163,7
105,MA2393.1,PHYPA_008731,7
106,MA2394.1,PpDof6,4
107,MA2395.1,PHYPA_011264,8
108,MA1008.2,PHYPADRAFT_182268,7
109,MA1010.2,PHYPADRAFT_64121,8
110,MA0988.2,PHYPADRAFT_143875,6
111,MA1011.2,PHYPADRAFT_72483,6
112,MA1021.2,PHYPADRAFT_48267,7
113,MA0987.2,PHYPADRAFT_140773,4
114,MA0989.2,PHYPADRAFT_153324,5
115,MA1022.2,PHYPADRAFT_38837,4
116,MA2055.1,PK00315.1,8
117,MA2056.1,PK01144.1,4
118,MA2057.1,PK01630.1,7
119,MA2058.1,PK03929.1,5
120,MA2059.1,PK05432.1,6
121,MA2060.1,PK05451.1,8
122,MA2061.1,PK06517.1,7
123,MA2062.1,PK07031.1,4
124,MA2063.1,PK07402.1,6
125,MA2064.1,PK07858.1,7
126,MA2065.1,PK08602.1,8
127,MA2066.1,PK09021.1,8
128,MA2067.1,PK09702.1,8
129,MA2068.1,PK10344.1,8
130,MA2069.1,PK10955.1,5
131,MA2070.1,PK15337.1,4
132,MA2071.1,PK15505.1,8
133,MA2072.1,PK16335.1,8
134,MA2073.1,PK16340.1,4
135,MA2074.1,PK17878.1,8
136,MA2075.1,PK18009.1,7
137,MA2076.1,PK18401.1,8
138,MA2077.1,PK18474.1,7
139,MA2078.1,PK19363.1,8
140,MA2079.1,PK19717.1,9
141,MA2080.1,PK20225.1,6
142,MA2081.1,PK20317.1,5
143,MA2082.1,PK20392.1,6
144,MA2083.1,PK21166.1,8
145,MA2084.1,PK23009.1,5
146,MA2085.1,PK23763.1,5
147,MA2086.1,PK23964.1,7
148,MA2087.1,PK24205.1,8
149,MA2088.1,PK24580.1,7
150,MA2089.1,PK25870.1,7
151,MA2090.1,PK26523.1,5
152,MA2091.1,PK27109.1,8
153,MA2092.1,PK27149.1,8
154,MA2353.1,PK02532.1,8
155,MA2354.1,PK06182.1,8
156,MA2355.1,PK06791.1,6
157,MA2356.1,PK20555.1,5
158,MA2357.1,PK21687.1,7
159,MA2358.1,PK22320.1,6
160,MA2359.1,PK23829.1,7
161,MA2360.1,PK28565.1,8
162,MA2406.1,PK03576.1,7
163,MA2407.1,PK24978.1,7
164,MA0082.2,squamosa,13
165,MA2364.1,VIT_15s0048g01150,8
166,MA2365.1,VIT_17s0000g10420,8
167,MA0955.2,POPTR_0002s00440g,6
168,MA0553.1,SMZ,8
169,MA0561.1,PIF4,8
170,MA0562.1,PIF5,8
171,MA0566.1,MYC2,8
172,MA0578.1,SPL8,16
173,MA0580.1,DYT1,14
174,MA0932.1,AHL12,8
175,MA0933.1,AHL20,8
176,MA0934.1,AHL25,8
177,MA0957.1,BHLH3,8
178,MA0958.1,BHLH13,8
179,MA0959.1,AIB,8
180,MA0960.1,BHLH104,10
181,MA0963.1,bHLH78,8
182,MA1009.1,ARF3,8
183,MA1035.1,TCP4,8
184,MA1066.1,TCP23,8
185,MA1067.1,TCP5,8
186,MA1202.1,AGL55,6
187,MA1242.1,DREB2F,11
188,MA1290.1,TCP17,11
189,MA1291.1,TCP7,11
190,MA1363.1,LRL2,15
191,MA1373.1,GAF1,15
192,MA1378.1,AIL6,15
193,MA1760.1,HSFA6A,13
194,MA1797.1,RAV2,8
195,MA2103.1,AT4G09450,6
196,MA2104.1,IDD11,12
197,MA2342.1,URI,6
198,MA2343.1,MYB3R3,8
199,MA2344.1,REV,14
200,MA2348.1,IDD6,16
201,MA2352.1,PC-MYB1,9
202,MA2363.1,TOE2,8
203,MA2366.1,VOZ2,4
204,MA2367.1,WIP5,13
205,MA2368.1,WRKY51,6
206,MA2369.1,ZHD14,11
207,MA2370.1,MBD2,5
208,MA2371.1,MYB31,15
209,MA2372.1,AZF1,9
210,MA2373.1,AZF2,4
211,MA2374.1,AHL13,8
212,MA2375.1,BMY2,11
213,MA2376.1,CAMTA5,16
214,MA2378.1,CRF3,4
215,MA2379.1,DOF3.1,4
216,MA2380.1,DOF4.7,9
217,MA2387.1,NAC094,16
218,MA2388.1,GATA1,10
219,MA2389.1,GBF1,7
220,MA2396.1,IDD1,12
221,MA2397.1,ILR3,6
222,MA2398.1,AS2,18
223,MA2005.2,NAC016,15
224,MA1376.2,DEAR3,7
225,MA1751.2,EIL3,8
226,MA0571.2,ANT,16
227,MA1377.2,PLT1,16
228,MA0971.2,DREB1A,8
229,MA0976.3,CRF4,10
230,MA0980.3,RAP2-10,7
231,MA0992.3,ERF4,9
232,MA0993.2,ERF7,4
233,MA0994.3,ERF8,11
234,MA0995.3,ERF039,7
235,MA0997.2,ERF069,4
236,MA0998.2,ERF096,6
237,MA1000.3,ERF105,10
238,MA1001.4,ERF076,10
239,MA1004.2,ERF13,7
240,MA1005.3,ERF082,9
241,MA1006.2,ERF6,7
242,MA1049.2,ERF094,7
243,MA1218.2,DREB1D,8
244,MA1219.3,ERF011,7
245,MA1220.2,TINY,9
246,MA1223.2,ERF035,9
247,MA1226.2,DREB2G,14
248,MA1227.3,ERF027,7
249,MA1228.2,ERF091,13
250,MA1229.2,ERF034,9
251,MA1230.2,ERF037,9
252,MA1231.3,ERF15,8
253,MA1232.2,ERF054,8
254,MA1233.3,ERF021,8
255,MA1234.2,ERF017,9
256,MA1238.3,ERF038,8
257,MA1239.2,ERF104,16
258,MA1240.2,ERF077,10
259,MA1241.2,ERF043,9
260,MA1243.2,DREB2E,10
261,MA1244.2,ABR1,12
262,MA1245.3,ERF112,9
263,MA1246.2,LEP,10
264,MA1247.2,ERF087,10
265,MA1248.2,ERF012,8
266,MA1250.2,DREB2D,14
267,MA1251.2,RAP2-9,9
268,MA1252.2,ERF086,10
269,MA1253.2,ERF036,8
270,MA1256.2,RAP2-12,11
271,MA1257.2,ERF9,19
272,MA1258.2,DREB2A,9
273,MA1259.2,ERF023,9
274,MA1260.2,ERF013,9
275,MA1261.2,ERF122,10
276,MA1262.2,ERF2,13
277,MA1263.2,ERF055,9
278,MA1264.2,ERF095,13
279,MA1265.3,ERF015,8
280,MA1266.2,RAP2-11,11
281,MA1424.2,ERF019,9
282,MA1669.2,DREB1B,8
283,MA1670.2,DREB1C,8
284,MA1671.2,ERF118,8
285,MA1679.2,RAP2-1,8
286,MA1748.2,DREB1F,6
287,MA1752.2,ERF025,8
288,MA1753.2,ERF057,14
289,MA1754.2,ERF073,11
290,MA1795.2,RAP2-4,8
291,MA1804.2,WIN1,6
292,MA2011.2,ERF010,8
293,MA2013.2,ERF115,11
294,MA0564.2,ABI3,6
295,MA0565.3,FUS3,7
296,MA0581.2,LEC2,6
297,MA0942.2,ARF1,7
298,MA0943.2,ARF5,7
299,MA0944.2,ARF8,6
300,MA1206.2,ARF2,6
301,MA0582.2,RAV1,6
302,MA0552.2,PIF1,6
303,MA0560.2,PIF3,7
304,MA0568.2,MYC3,6
305,MA0569.2,MYC4,7
306,MA0956.2,BEE2,6
307,MA0962.2,bHLH34,7
308,MA0964.3,BIM1,8
309,MA0965.3,BIM2,6
310,MA0966.2,BIM3,6
311,MA1025.2,HBI1,7
312,MA1061.2,SPT,7
313,MA1074.2,UNE10,7
314,MA1357.2,bHLH80,9
315,MA1358.2,bHLH130,8
316,MA1359.3,BPE,6
317,MA1360.3,bHLH74,6
318,MA1361.2,bHLH18,15
319,MA1362.2,bHLH77,12
320,MA1364.2,BHLH72,9
321,MA1739.2,BHLH122,7
322,MA1740.2,BHLH49,7
323,MA0549.2,BZR2,10
324,MA0550.3,BZR1,10
325,MA1331.2,BEH4,10
326,MA1332.2,BEH2,10
327,MA1333.2,BEH3,10
328,MA2014.2,BAM8,9
329,MA0587.2,TCP16,8
330,MA1062.3,TCP15,11
331,MA1063.2,TCP19,8
332,MA1064.2,TCP2,8
333,MA1065.3,TCP20,11
334,MA1282.2,TCP13,11
335,MA1283.2,TCP14,18
336,MA1284.2,TCP1,11
337,MA1285.2,TCP9,11
338,MA1286.2,TCP24,8
339,MA1287.2,TCP21,11
340,MA1288.2,TCP22,11
341,MA1289.2,TCP3,8
342,MA1428.2,TCP8,8
343,MA0570.3,ABF1,10
344,MA0930.3,ABF3,7
345,MA0931.2,ABI5,8
346,MA0941.2,ABF2,7
347,MA1338.3,DPBF3,11
348,MA1659.2,ABF4,7
349,MA1344.2,BZIP28,10
350,MA1745.2,BZIP63,8
351,MA0588.2,TGA1,8
352,MA1047.3,TGA5,9
353,MA1068.3,TGA2,10
354,MA1069.3,TGA6,10
355,MA1070.3,TGA7,10
356,MA1336.2,TGA3,11
357,MA1346.2,TGA10,10
358,MA0968.3,BZIP68,10
359,MA1349.2,BZIP16,10
360,MA1351.3,GBF3,8
361,MA1672.2,GBF2,9
362,MA0551.2,HY5,12
363,MA1425.2,HYH,7
364,MA1343.2,BZIP52,8
365,MA1742.2,BZIP18,10
366,MA1744.2,BZIP30,9
367,MA1803.2,VIP1,10
368,MA1334.2,BZIP11,13
369,MA1337.2,BZIP44,13
370,MA1340.2,BZIP3,13
371,MA1341.2,BZIP53,13
372,MA1345.2,BZIP48,12
373,MA1743.2,BZIP2,13
374,MA2015.2,NAC002,8
375,MA1156.2,JKD,12
376,MA1157.2,NUC,12
377,MA1158.2,MGP,13
378,MA1159.2,SGR5,13
379,MA1160.2,IDD6,16
380,MA1370.2,IDD5,14
381,MA1371.2,IDD4,15
382,MA1372.2,ZAT10,10
383,MA1374.2,IDD7,14
384,MA1381.2,AT3G46070,7
385,MA1415.2,REF6,9
386,MA1736.2,AT5G04390,5
387,MA1801.2,TREE1,5
388,MA2052.2,ZAT6,8
389,MA0586.3,SPL14,7
390,MA1056.2,SPL11,8
391,MA1057.2,SPL12,6
392,MA1058.2,SPL4,5
393,MA1059.3,SPL5,9
394,MA1060.2,SPL7,6
395,MA1320.2,SPL15,8
396,MA1321.2,SPL13A,8
397,MA1799.2,SPL10,6
398,MA2016.2,GRF6,7
399,MA0969.2,CAMTA2,6
400,MA0970.2,CAMTA3,6
401,MA1197.2,CAMTA1,9
402,MA1756.2,GRF9,7
403,MA1682.2,TCX3,12
404,MA1414.2,E2FA,6
405,MA0938.3,NAC058,19
406,MA1043.2,NAC083,7
407,MA1044.2,NAC92,8
408,MA1045.2,NAC043,8
409,MA1427.3,NAC028,7
410,MA1660.2,NAC013,19
411,MA1663.3,NAC050,8
412,MA1674.3,NAC017,7
413,MA1675.2,NAC029,8
414,MA1676.3,NAC062,7
415,MA1677.2,NAC078,7
416,MA1678.3,NTL8,8
417,MA1785.2,NAC018,10
418,MA1786.2,NAC019,7
419,MA1787.2,NAC047,10
420,MA2006.2,NAC020,21
421,MA2009.2,NAC010,21
422,MA2010.2,SMB,7
423,MA2017.2,JUB1,7
424,MA2018.2,NAC69,8
425,MA2033.2,NAC038,19
426,MA2034.2,NAC057,7
427,MA2035.2,NAC075,20
428,MA2036.2,NAC076,7
429,MA2037.2,NAC096,7
430,MA2038.2,NAC103,7
431,MA2043.2,NAC004,7
432,MA2044.2,NAC007,7
433,MA2045.2,NAC031,19
434,MA2046.2,NAC035,7
435,MA2047.2,NAC037,7
436,MA2048.2,NAC045,8
437,MA2049.2,NAC053,7
438,MA2050.2,NAC101,7
439,MA2051.2,NAC68,8
440,MA2053.2,NAC105,9
441,MA0589.2,WRKY1,10
442,MA1076.3,WRKY15,8
443,MA1077.2,WRKY18,6
444,MA1078.2,WRKY2,7
445,MA1079.3,WRKY21,11
446,MA1081.3,WRKY25,8
447,MA1083.3,WRKY30,9
448,MA1085.3,WRKY40,6
449,MA1086.2,WRKY43,6
450,MA1087.3,WRKY45,10
451,MA1088.2,WRKY48,5
452,MA1089.2,WRKY57,6
453,MA1090.2,WRKY60,7
454,MA1092.2,WRKY63,6
455,MA1093.2,WRKY75,7
456,MA1094.3,WRKY8,11
457,MA1295.2,WRKY20,8
458,MA1296.2,WRKY46,10
459,MA1297.2,WRKY26,11
460,MA1298.2,WRKY29,9
461,MA1299.2,WRKY17,10
462,MA1300.2,WRKY6,8
463,MA1301.2,WRKY33,10
464,MA1302.2,WRKY65,10
465,MA1303.2,WRKY22,10
466,MA1304.2,WRKY59,10
467,MA1305.2,WRKY55,9
468,MA1306.2,WRKY11,11
469,MA1307.3,WRKY31,8
470,MA1308.2,WRKY70,10
471,MA1310.2,WRKY42,8
472,MA1311.3,WRKY28,7
473,MA1312.2,WRKY47,9
474,MA1313.2,WRKY7,11
475,MA1314.2,WRKY14,10
476,MA1315.2,WRKY24,11
477,MA1316.2,WRKY71,10
478,MA1317.2,WRKY50,9
479,MA1318.2,WRKY27,11
480,MA1805.2,WRKY53,7
481,MA0557.2,FHY3,8
482,MA1382.2,FAR1,9
483,MA1664.3,HSFA6B,8
484,MA1665.3,HSFB2A,10
485,MA1666.3,HSFB2B,11
486,MA1667.3,HSFC1,8
487,MA1758.2,HSFA1E,14
488,MA1759.2,HSFA4A,14
489,MA1761.2,HSFB3,12
490,MA2019.2,HSFA1B,8
491,MA2020.2,HSFB4,10
492,MA0008.4,HAT5,9
493,MA0110.4,ATHB-5,8
494,MA0573.2,ATHB-9,15
495,MA0953.2,ATHB-6,7
496,MA0954.3,ATHB-7,11
497,MA0990.2,HDG11,9
498,MA1024.2,HAT1,8
499,MA1026.3,ATHB-15,13
500,MA1198.2,HAT2,8
501,MA1209.2,ATHB-20,8
502,MA1210.3,HAT22,9
503,MA1211.2,ATHB-X,9
504,MA1212.2,ATHB-13,8
505,MA1214.2,ATHB-40,11
506,MA1215.2,ATHB-53,9
507,MA1327.3,ATHB-23,7
508,MA1369.2,HDG1,10
509,MA1375.2,ANL2,10
510,MA1406.2,ATHB-4,9
511,MA1757.2,HDG7,10
512,MA1213.3,ZHD3,9
513,MA1326.2,ZHD5,8
514,MA1329.3,ZHD1,9
515,MA1330.2,ZHD6,12
516,MA1807.2,ZHD10,8
517,MA0001.3,AGL3,10
518,MA0005.3,AG,16
519,MA0548.3,AGL15,16
520,MA0554.2,SOC1,13
521,MA0555.2,SVP,16
522,MA0556.2,AP3,13
523,MA0558.2,FLC,14
524,MA0563.2,SEP3,10
525,MA0584.2,SEP1,13
526,MA0585.2,AGL1,16
527,MA1015.2,GATA12,6
528,MA1016.2,GATA15,4
529,MA1017.2,GATA8,5
530,MA1018.2,GATA9,6
531,MA1323.2,GATA19,9
532,MA1325.2,GATA14,8
533,MA1396.2,GATA6,10
534,MA1755.2,GATA4,4
535,MA0973.2,CDF2,7
536,MA0974.3,CDF3,8
537,MA0981.2,DOF1.8,4
538,MA0982.2,DOF2.4,4
539,MA0983.2,DOF5.6,4
540,MA0984.2,DOF5.7,5
541,MA1071.2,DOF5.3,4
542,MA1267.2,DOF5.8,19
543,MA1268.2,CDF5,21
544,MA1269.2,DOF4.5,13
545,MA1270.2,DOF3.2,16
546,MA1272.3,DOF2.2,6
547,MA1273.2,DOF4.2,11
548,MA1275.2,DOF1.6,8
549,MA1276.2,DOF3.5,7
550,MA1277.2,DOF1.7,11
551,MA1278.2,DOF3.4,17
552,MA1279.2,DOF1.5,16
553,MA1280.2,DOF5.4,7
554,MA1281.2,DOF5.1,19
555,MA1747.2,DOF4.3,13
556,MA1673.2,LBD18,8
557,MA2021.2,LBD13,8
558,MA2022.2,LOB,13
559,MA1794.2,NLP7,8
560,MA0577.4,SPL3,8
561,MA1055.3,SPL1,8
562,MA1322.3,SPL9,7
563,MA0121.2,ARR10,7
564,MA0945.2,ARR1,6
565,MA0948.2,ARR18,7
566,MA0949.2,ARR2,8
567,MA1027.2,KAN1,6
568,MA1163.3,PHL11,10
569,MA1164.2,HHO5,8
570,MA1165.3,HHO6,7
571,MA1166.2,PHL12,12
572,MA1167.2,EFM,9
573,MA1168.2,MYR2,8
574,MA1383.2,KAN2,10
575,MA1385.2,AT2G40260,10
576,MA1386.3,HHO3,8
577,MA1387.2,HRS1,12
578,MA1388.2,PHL2,7
579,MA1389.2,PHL1,12
580,MA1390.3,HHO2,8
581,MA1706.2,AT1G14600,8
582,MA1735.2,AT2G38300,10
583,MA1737.2,AT5G05090,7
584,MA2023.2,PHL4,10
585,MA0575.2,MYB77,9
586,MA0576.2,RAX3,12
587,MA1037.2,MYB24,7
588,MA1038.2,MYB3,8
589,MA1170.2,MYB118,12
590,MA1171.2,MYB52,7
591,MA1172.2,MYB3R5,14
592,MA1173.2,MYB101,9
593,MA1174.2,MYB56,10
594,MA1175.2,MYB81,9
595,MA1176.2,MYB119,10
596,MA1177.2,MYB65,8
597,MA1178.3,MYB3R1,8
598,MA1179.2,MYB1,7
599,MA1180.2,MYB3R4,12
600,MA1181.2,MYB113,10
601,MA1292.2,MYB27,12
602,MA1293.2,MYB57,10
603,MA1294.2,MYB62,9
604,MA1391.3,MYB33,10
605,MA1392.3,MYB98,8
606,MA1393.3,MYB70,7
607,MA1394.3,MYB73,8
608,MA1426.2,MYB124,7
609,MA1762.2,MYB10,10
610,MA1764.2,MYB116,10
611,MA1765.2,MYB121,9
612,MA1766.2,MYB17,11
613,MA1767.2,MYB23,6
614,MA1768.2,MYB30,12
615,MA1769.2,MYB39,12
616,MA1770.2,MYB40,10
617,MA1771.2,MYB41,10
618,MA1772.2,MYB43,12
619,MA1773.2,MYB51,11
620,MA1774.2,MYB60,10
621,MA1775.2,MYB61,8
622,MA1776.2,MYB67,8
623,MA1777.2,MYB74,11
624,MA1778.2,MYB80,12
625,MA1779.2,MYB83,8
626,MA1780.2,MYB92,7
627,MA1781.2,MYB94,10
628,MA2007.2,MYB107,8
629,MA2008.2,MYB99,8
630,MA2024.2,MYB63,11
631,MA2025.2,MYB93,8
632,MA2026.2,MYB108,10
633,MA2027.2,MYB44,9
634,MA2028.2,MYB49,11
635,MA2029.2,MYB88,9
636,MA2030.2,MYB96,11
637,MA2041.2,MYB13,10
638,MA2042.2,MYB58,9
639,MA0579.2,CDC5,9
640,MA1182.2,RVE8,9
641,MA1183.2,RVE6,9
642,MA1184.2,RVE1,9
643,MA1185.2,LHY,9
644,MA1186.2,YAB4,11
645,MA1187.2,RVE4,9
646,MA1189.2,AT5G61620,14
647,MA1190.2,RVE5,9
648,MA1191.2,RVE7L,9
649,MA1192.2,DIV1,11
650,MA1193.2,AT2G38090,13
651,MA1194.2,AT3G10580,14
652,MA1195.2,AT5G56840,14
653,MA1196.2,AT5G05790,14
654,MA1353.2,AT1G72740,11
655,MA1355.2,TRB2,11
656,MA1397.2,AT1G74840,9
657,MA1398.3,KUA1,8
658,MA1400.2,AT1G19000,13
659,MA1401.2,RVE7,9
660,MA1681.2,SRM1,9
661,MA1793.2,NID1,6
662,MA1802.2,TRP5,7
663,MA2031.2,AT5G04760,7
664,MA2032.2,TRB1,9
665,MA1207.2,GT-3a,14
666,MA1208.2,GT-2,11
667,MA1365.3,AT5G47660,7
668,MA1366.2,DF1,8
669,MA1367.2,AT1G76870,8
670,MA1368.3,GT-4,12
671,MA1661.2,GTL1,8
672,MA1662.2,AT3G10030,8
673,MA1733.2,ASR3,9
674,MA2039.2,ASIL2,9
675,MA2040.2,ENAP2,9
676,MA2345.1,OS02G0104500,6
677,MA2346.1,OsTCP7,6
678,MA2347.1,OS04G0486400,5
679,MA2349.1,OsCCA1,7
680,MA2350.1,OsFBH1,7
681,MA2351.1,OsEIL3,8
682,MA2401.1,Os05g0437700,8
683,MA2402.1,OsERF104,5
684,MA2404.1,OsTRBF3,7
685,MA2405.1,OsMSL08,6
686,MA2422.1,OsbZIP42,10
687,MA2423.1,OsbZIP69,12
688,MA2424.1,OsbZIP77,12
689,MA1430.2,TB1,9
690,MA1815.2,GRF4,8
691,MA1409.2,OsRR22,9
692,MA2362.1,TEIL,8
693,MA2377.1,cassava45561.m1,9
694,MA2361.1,PRUPE_ppa000682mg,6
695,MA2403.1,DVH24_040989,6
696,MA1095.1,ARALYDRAFT_495258,8
697,MA1096.1,ARALYDRAFT_496250,8
698,MA1097.1,ARALYDRAFT_493022,8
699,MA1098.1,ARALYDRAFT_484486,8
700,MA1054.2,ARALYDRAFT_897773,9
701,MA1416.1,RAMOSA1,14
702,MA2106.1,Zm00001d024644,8
703,MA2391.1,Lg3,7
704,MA2392.1,GRMZM2G135447,7
705,MA2408.1,BAD1,12
706,MA2409.1,ZmbZIP25,10
707,MA2410.1,ZmbZIP54,8
708,MA2411.1,ZmbZIP57,10
709,MA2412.1,ZmbZIP72,10
710,MA2413.1,ZmbZIP96,11
711,MA2414.1,EREB127,8
712,MA2415.1,EREB138,10
713,MA2416.1,EREB29,10
714,MA2417.1,EREB71,10
715,MA2418.1,IG1,9
716,MA2419.1,UB3,10
717,MA2420.1,SBP6,8
718,MA2421.1,SBP8,8
719,MA1817.2,Zm00001d020267,10
720,MA1819.2,Zm00001d005892,8
721,MA1820.2,Zm00001d024324,9
722,MA1821.2,Zm00001d020595,10
723,MA1831.2,Zm00001d031796,10
724,MA1832.2,Zm00001d002364,10
725,MA1833.2,Zm00001d049364,11
726,MA1685.2,ARF10,11
727,MA1688.2,ARF16,10
728,MA1689.2,ARF18,8
729,MA1690.2,ARF25,12
730,MA1691.2,ARF27,8
731,MA1692.2,ARF29,8
732,MA1693.2,ARF34,8
733,MA1694.2,ARF35,9
734,MA1695.2,ARF36,12
735,MA1696.2,ARF39,11
736,MA1697.2,ARF4,8
737,MA1698.2,ARF7,9
738,MA1816.2,O11,6
739,MA1834.2,Zm00001d034298,7
740,MA1828.2,Zm00001d038683,8
741,MA1822.2,Zm00001d018571,8
742,MA1417.2,O2,12
743,MA1835.2,TFLG2-Zm00001d042777,8
744,MA1824.2,Zm00001d005692,8
745,MA0020.2,Dof2,5
746,MA1823.2,Zm00001d027846,8
747,MA1827.2,Zm00001d044785,7
748,MA1830.2,Zm00001d015407,16
749,MA1829.2,Zm00001d035604,7
750,MA1825.2,Zm00001d044409,6
751,MA1050.1,OsI_08196,8
752,MA1032.2,DREB1G,8
753,MA0961.2,bHLH112,7
754,MA1031.2,OJ1581_H09.2,6
755,MA1030.2,P0510F09.23,7
756,MA0034.2,Gam1,8
757,MA2425.1,SPL11A,12
758,MA2426.1,SPL11B,15
759,MA2427.1,SPL12B,14
760,MA2428.1,SPL13B,13
761,MA2429.1,SPL13D,15
762,MA2430.1,SPL14B,13
763,MA2431.1,SPL15A,14
764,MA2432.1,SPL15B,7
765,MA2433.1,SPL15D,10
766,MA2434.1,SPL16A,11
767,MA2435.1,SPL16D,13
768,MA2436.1,SPL18A,14
769,MA2437.1,SPL19B,13
770,MA2438.1,SPL1D,14
771,MA2439.1,SPL2A,13
772,MA2440.1,SPL2B,13
773,MA2441.1,SPL3A,12
774,MA2442.1,SPL3B,14
775,MA2443.1,SPL3D,13
776,MA2444.1,SPL4A,13
777,MA2445.1,SPL4D,12
778,MA2446.1,SPL5A,13
779,MA2447.1,SPL5B,7
780,MA2448.1,SPL5D,14
781,MA2449.1,SPL6A,11
782,MA2450.1,SPL7A,11
783,MA2451.1,SPL7B,15
784,MA2452.1,SPL8A,9
785,MA2453.1,SPL8B,9
786,MA2454.1,SPL8D1,10
787,MA2455.1,SPL9D,14
788,MA1410.2,StBRC1,7
789,MA1405.2,SIZF2,9
790,MA1813.2,EIL4,9
791,MA1814.2,RIN,10
792,MA1812.2,ASR1,9
793,MA1408.2,FaEOBII,8
794,MA1411.2,TSAR1,8
795,MA1412.2,TSAR2,8
796,MA2399.1,LjSGA_053525.1,8
797,MA2400.1,LjTCP20,8
798,MA2105.1,GLYMA-13G317000,6
799,MA2390.1,GLYMA19G26560,8
800,MA1810.2,GLYMA-08G357600,9
801,MA1019.2,Glyma19g26560.1,8
802,MA1808.2,GLYMA-06G314400,8
803,MA1811.2,GLYMA-13G317000,8
804,MA1809.2,GLYMA-07G038400,7
